#HCal energy calibration error and performance report from SBS-9 obtained 3_9_2023

Quasi-replay is 0
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9500000/10955609. Block atime cut dead clusters: 1414. Total events gathered for calibration: 2065591
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9600000/10955609. Block atime cut dead clusters: 1427. Total events gathered for calibration: 2087468
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9700000/10955609. Block atime cut dead clusters: 1447. Total events gathered for calibration: 2109492
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9800000/10955609. Block atime cut dead clusters: 1458. Total events gathered for calibration: 2131885
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9900000/10955609. Block atime cut dead clusters: 1474. Total events gathered for calibration: 2154027
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10000000/10955609. Block atime cut dead clusters: 1490. Total events gathered for calibration: 2176003
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10100000/10955609. Block atime cut dead clusters: 1509. Total events gathered for calibration: 2197874
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10200000/10955609. Block atime cut dead clusters: 1528. Total events gathered for calibration: 2219520
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10300000/10955609. Block atime cut dead clusters: 1541. Total events gathered for calibration: 2241360
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10400000/10955609. Block atime cut dead clusters: 1558. Total events gathered for calibration: 2263322
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10500000/10955609. Block atime cut dead clusters: 1577. Total events gathered for calibration: 2285487
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10600000/10955609. Block atime cut dead clusters: 1587. Total events gathered for calibration: 2307414
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10700000/10955609. Block atime cut dead clusters: 1599. Total events gathered for calibration: 2329702
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10800000/10955609. Block atime cut dead clusters: 1607. Total events gathered for calibration: 2352421
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10900000/10955609. Block atime cut dead clusters: 1628. Total events gathered for calibration: 2374956
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Deuterium loop complete.


Checking data, inverting matrix, and solving for coefficients..

Proceeding to energy matrix quality check analysis..

Cell 0 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell0 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 1 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell1 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 2 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell2 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 3 bad
Number of events in bad cell =1
Matrix element/vector element ratio =17.7307

Oneblock: cell3 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 4 bad
Number of events in bad cell =1
Matrix element/vector element ratio =8.99421

Oneblock: cell4 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 5 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell5 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 6 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell6 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 7 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell7 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 8 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell8 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 9 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell9 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 10 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell10 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 11 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell11 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 12 bad
Number of events in bad cell =4
Matrix element/vector element ratio =34.1183

Oneblock: cell12 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 13 bad
Number of events in bad cell =8
Matrix element/vector element ratio =34.5654

Oneblock: cell13 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell14 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell15 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell16 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 17 bad
Number of events in bad cell =19
Matrix element/vector element ratio =85.0447

Oneblock: cell17 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 18 bad
Number of events in bad cell =11
Matrix element/vector element ratio =161.892

Oneblock: cell18 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 19 bad
Number of events in bad cell =3
Matrix element/vector element ratio =1036.73

Oneblock: cell19 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 20 bad
Number of events in bad cell =2
Matrix element/vector element ratio =45.5721

Oneblock: cell20 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 21 bad
Number of events in bad cell =2
Matrix element/vector element ratio =88.0944

Oneblock: cell21 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 22 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell22 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 23 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell23 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 24 bad
Number of events in bad cell =4
Matrix element/vector element ratio =26.3309

Oneblock: cell24 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell25 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell26 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =500.589

Proceeding to energy matrix quality check analysis..

Oneblock: cell27 bad
Oneblock: number of events in bad cell =3
Oneblock: matrix element/vector element ratio =263.47

Proceeding to energy matrix quality check analysis..

Oneblock: cell28 bad
Oneblock: number of events in bad cell =2
Oneblock: matrix element/vector element ratio =870.498

Proceeding to energy matrix quality check analysis..

Oneblock: cell29 bad
Oneblock: number of events in bad cell =3
Oneblock: matrix element/vector element ratio =388.517

Proceeding to energy matrix quality check analysis..

Oneblock: cell30 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell31 bad
Oneblock: number of events in bad cell =2
Oneblock: matrix element/vector element ratio =496.572

Proceeding to energy matrix quality check analysis..

Oneblock: cell32 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =357.383

Proceeding to energy matrix quality check analysis..

Oneblock: cell33 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =87.5301

Proceeding to energy matrix quality check analysis..

Cell 34 bad
Number of events in bad cell =7
Matrix element/vector element ratio =72.4172

Oneblock: cell34 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 35 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell35 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell36 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell37 bad
Oneblock: number of events in bad cell =15
Oneblock: matrix element/vector element ratio =298.727

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell39 bad
Oneblock: number of events in bad cell =21
Oneblock: matrix element/vector element ratio =341.945

Proceeding to energy matrix quality check analysis..

Oneblock: cell40 bad
Oneblock: number of events in bad cell =18
Oneblock: matrix element/vector element ratio =401.646

Proceeding to energy matrix quality check analysis..

Oneblock: cell41 bad
Oneblock: number of events in bad cell =17
Oneblock: matrix element/vector element ratio =521.302

Proceeding to energy matrix quality check analysis..

Oneblock: cell42 bad
Oneblock: number of events in bad cell =16
Oneblock: matrix element/vector element ratio =280.047

Proceeding to energy matrix quality check analysis..

Oneblock: cell43 bad
Oneblock: number of events in bad cell =10
Oneblock: matrix element/vector element ratio =205.028

Proceeding to energy matrix quality check analysis..

Oneblock: cell44 bad
Oneblock: number of events in bad cell =10
Oneblock: matrix element/vector element ratio =288.271

Proceeding to energy matrix quality check analysis..

Oneblock: cell45 bad
Oneblock: number of events in bad cell =6
Oneblock: matrix element/vector element ratio =179.482

Proceeding to energy matrix quality check analysis..

Oneblock: cell46 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =268.203

Proceeding to energy matrix quality check analysis..

Cell 47 bad
Number of events in bad cell =4
Matrix element/vector element ratio =83.7051

Oneblock: cell47 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell48 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell49 bad
Oneblock: number of events in bad cell =22
Oneblock: matrix element/vector element ratio =276.15

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell55 bad
Oneblock: number of events in bad cell =17
Oneblock: matrix element/vector element ratio =305.866

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell57 bad
Oneblock: number of events in bad cell =11
Oneblock: matrix element/vector element ratio =279.577

Proceeding to energy matrix quality check analysis..

Oneblock: cell58 bad
Oneblock: number of events in bad cell =2
Oneblock: matrix element/vector element ratio =190.717

Proceeding to energy matrix quality check analysis..

Cell 59 bad
Number of events in bad cell =6
Matrix element/vector element ratio =71.4531

Oneblock: cell59 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell60 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell69 bad
Oneblock: number of events in bad cell =28
Oneblock: matrix element/vector element ratio =407.455

Proceeding to energy matrix quality check analysis..

Oneblock: cell70 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =143.779

Proceeding to energy matrix quality check analysis..

Cell 71 bad
Number of events in bad cell =22
Matrix element/vector element ratio =52.1752

Oneblock: cell71 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell72 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell73 bad
Oneblock: number of events in bad cell =10
Oneblock: matrix element/vector element ratio =5584.95

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell81 bad
Oneblock: number of events in bad cell =27
Oneblock: matrix element/vector element ratio =258.827

Proceeding to energy matrix quality check analysis..

Oneblock: cell82 bad
Oneblock: number of events in bad cell =2
Oneblock: matrix element/vector element ratio =257.589

Proceeding to energy matrix quality check analysis..

Oneblock: cell83 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell84 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell94 bad
Oneblock: number of events in bad cell =4
Oneblock: matrix element/vector element ratio =98.4383

Proceeding to energy matrix quality check analysis..

Oneblock: cell95 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell96 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell106 bad
Oneblock: number of events in bad cell =7
Oneblock: matrix element/vector element ratio =250.01

Proceeding to energy matrix quality check analysis..

Oneblock: cell107 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell108 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell118 bad
Oneblock: number of events in bad cell =19
Oneblock: matrix element/vector element ratio =317.475

Proceeding to energy matrix quality check analysis..

Oneblock: cell119 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell120 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell130 bad
Oneblock: number of events in bad cell =5
Oneblock: matrix element/vector element ratio =436.492

Proceeding to energy matrix quality check analysis..

Oneblock: cell131 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell132 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell142 bad
Oneblock: number of events in bad cell =22
Oneblock: matrix element/vector element ratio =213.758

Proceeding to energy matrix quality check analysis..

Oneblock: cell143 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell144 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

