#HCal energy calibration error and performance report from SBS-9 obtained 3_8_2023

Quasi-replay is 0
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 8100000/10955609. Block atime cut dead clusters: 1219. Total events gathered for calibration: 1754967
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 8200000/10955609. Block atime cut dead clusters: 1232. Total events gathered for calibration: 1777544
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 8300000/10955609. Block atime cut dead clusters: 1252. Total events gathered for calibration: 1799813
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 8400000/10955609. Block atime cut dead clusters: 1262. Total events gathered for calibration: 1821916
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 8500000/10955609. Block atime cut dead clusters: 1274. Total events gathered for calibration: 1843855
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 8600000/10955609. Block atime cut dead clusters: 1287. Total events gathered for calibration: 1866142
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 8700000/10955609. Block atime cut dead clusters: 1300. Total events gathered for calibration: 1888233
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 8800000/10955609. Block atime cut dead clusters: 1310. Total events gathered for calibration: 1910924
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 8900000/10955609. Block atime cut dead clusters: 1324. Total events gathered for calibration: 1933365
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9000000/10955609. Block atime cut dead clusters: 1337. Total events gathered for calibration: 1955646
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9100000/10955609. Block atime cut dead clusters: 1356. Total events gathered for calibration: 1977732
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9200000/10955609. Block atime cut dead clusters: 1369. Total events gathered for calibration: 1999850
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9300000/10955609. Block atime cut dead clusters: 1379. Total events gathered for calibration: 2021687
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9400000/10955609. Block atime cut dead clusters: 1395. Total events gathered for calibration: 2043728
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9500000/10955609. Block atime cut dead clusters: 1414. Total events gathered for calibration: 2065591
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9600000/10955609. Block atime cut dead clusters: 1427. Total events gathered for calibration: 2087468
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9700000/10955609. Block atime cut dead clusters: 1447. Total events gathered for calibration: 2109492
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9800000/10955609. Block atime cut dead clusters: 1458. Total events gathered for calibration: 2131885
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 9900000/10955609. Block atime cut dead clusters: 1474. Total events gathered for calibration: 2154027
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10000000/10955609. Block atime cut dead clusters: 1490. Total events gathered for calibration: 2176003
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10100000/10955609. Block atime cut dead clusters: 1509. Total events gathered for calibration: 2197874
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10200000/10955609. Block atime cut dead clusters: 1528. Total events gathered for calibration: 2219520
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10300000/10955609. Block atime cut dead clusters: 1541. Total events gathered for calibration: 2241360
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10400000/10955609. Block atime cut dead clusters: 1558. Total events gathered for calibration: 2263322
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10500000/10955609. Block atime cut dead clusters: 1577. Total events gathered for calibration: 2285487
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10600000/10955609. Block atime cut dead clusters: 1587. Total events gathered for calibration: 2307414
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10700000/10955609. Block atime cut dead clusters: 1599. Total events gathered for calibration: 2329702
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10800000/10955609. Block atime cut dead clusters: 1607. Total events gathered for calibration: 2352421
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 10900000/10955609. Block atime cut dead clusters: 1628. Total events gathered for calibration: 2374956
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Deuterium loop complete.


Checking data, inverting matrix, and solving for coefficients..

Proceeding to energy matrix quality check analysis..

Cell 0 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell0 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 1 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell1 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 2 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell2 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 3 bad
Number of events in bad cell =1
Matrix element/vector element ratio =18.2232

Oneblock: cell3 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 4 bad
Number of events in bad cell =1
Matrix element/vector element ratio =9.24405

Oneblock: cell4 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 5 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell5 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 6 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell6 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 7 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell7 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 8 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell8 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 9 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell9 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 10 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell10 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 11 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell11 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 12 bad
Number of events in bad cell =4
Matrix element/vector element ratio =35.0661

Oneblock: cell12 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 13 bad
Number of events in bad cell =8
Matrix element/vector element ratio =35.5255

Oneblock: cell13 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell14 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell15 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell16 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 17 bad
Number of events in bad cell =19
Matrix element/vector element ratio =87.407

Oneblock: cell17 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 18 bad
Number of events in bad cell =11
Matrix element/vector element ratio =166.389

Oneblock: cell18 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 19 bad
Number of events in bad cell =3
Matrix element/vector element ratio =1065.52

Oneblock: cell19 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 20 bad
Number of events in bad cell =2
Matrix element/vector element ratio =46.8379

Oneblock: cell20 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 21 bad
Number of events in bad cell =2
Matrix element/vector element ratio =90.5415

Oneblock: cell21 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 22 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell22 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 23 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell23 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 24 bad
Number of events in bad cell =4
Matrix element/vector element ratio =27.0623

Oneblock: cell24 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell25 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell26 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =514.494

Proceeding to energy matrix quality check analysis..

Oneblock: cell27 bad
Oneblock: number of events in bad cell =3
Oneblock: matrix element/vector element ratio =270.789

Proceeding to energy matrix quality check analysis..

Oneblock: cell28 bad
Oneblock: number of events in bad cell =2
Oneblock: matrix element/vector element ratio =894.679

Proceeding to energy matrix quality check analysis..

Oneblock: cell29 bad
Oneblock: number of events in bad cell =3
Oneblock: matrix element/vector element ratio =399.309

Proceeding to energy matrix quality check analysis..

Oneblock: cell30 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell31 bad
